>>>>>>>>>>>>>>>> TESTING vector <<<<<<<<<<<<<<<<<

********* testing_assign *********

printing details: 
size = 0
v is empty
max size = 2305843009213693951
capacity = 0
printing content: 
--------- details printed
printing details: 
size = 0
v is empty
max size = 2305843009213693951
capacity = 0
printing content: 
--------- details printed
printing details: 
size = 1124
v is not empty
max size = 2305843009213693951
capacity = 1124
printing content: 
v[0] = 71876166
v[1] = 71876166
v[2] = 71876166
v[3] = 71876166
v[4] = 71876166
v[5] = 71876166
v[6] = 71876166
v[7] = 71876166
v[8] = 71876166
v[9] = 71876166
v[10] = 71876166
v[11] = 71876166
v[12] = 71876166
v[13] = 71876166
v[14] = 71876166
v[15] = 71876166
v[16] = 71876166
v[17] = 71876166
v[18] = 71876166
v[19] = 71876166
v[20] = 71876166
v[21] = 71876166
v[22] = 71876166
v[23] = 71876166
v[24] = 71876166
v[25] = 71876166
v[26] = 71876166
v[27] = 71876166
v[28] = 71876166
v[29] = 71876166
v[30] = 71876166
v[31] = 71876166
v[32] = 71876166
v[33] = 71876166
v[34] = 71876166
v[35] = 71876166
v[36] = 71876166
v[37] = 71876166
v[38] = 71876166
v[39] = 71876166
v[40] = 71876166
v[41] = 71876166
v[42] = 71876166
v[43] = 71876166
v[44] = 71876166
v[45] = 71876166
v[46] = 71876166
v[47] = 71876166
v[48] = 71876166
v[49] = 71876166
v[50] = 71876166
v[51] = 71876166
v[52] = 71876166
v[53] = 71876166
v[54] = 71876166
v[55] = 71876166
v[56] = 71876166
v[57] = 71876166
v[58] = 71876166
v[59] = 71876166
v[60] = 71876166
v[61] = 71876166
v[62] = 71876166
v[63] = 71876166
v[64] = 71876166
v[65] = 71876166
v[66] = 71876166
v[67] = 71876166
v[68] = 71876166
v[69] = 71876166
v[70] = 71876166
v[71] = 71876166
v[72] = 71876166
v[73] = 71876166
v[74] = 71876166
v[75] = 71876166
v[76] = 71876166
v[77] = 71876166
v[78] = 71876166
v[79] = 71876166
v[80] = 71876166
v[81] = 71876166
v[82] = 71876166
v[83] = 71876166
v[84] = 71876166
v[85] = 71876166
v[86] = 71876166
v[87] = 71876166
v[88] = 71876166
v[89] = 71876166
v[90] = 71876166
v[91] = 71876166
v[92] = 71876166
v[93] = 71876166
v[94] = 71876166
v[95] = 71876166
v[96] = 71876166
v[97] = 71876166
v[98] = 71876166
v[99] = 71876166
v[100] = 71876166
v[101] = 71876166
v[102] = 71876166
v[103] = 71876166
v[104] = 71876166
v[105] = 71876166
v[106] = 71876166
v[107] = 71876166
v[108] = 71876166
v[109] = 71876166
v[110] = 71876166
v[111] = 71876166
v[112] = 71876166
v[113] = 71876166
v[114] = 71876166
v[115] = 71876166
v[116] = 71876166
v[117] = 71876166
v[118] = 71876166
v[119] = 71876166
v[120] = 71876166
v[121] = 71876166
v[122] = 71876166
v[123] = 71876166
v[124] = 71876166
v[125] = 71876166
v[126] = 71876166
v[127] = 71876166
v[128] = 71876166
v[129] = 71876166
v[130] = 71876166
v[131] = 71876166
v[132] = 71876166
v[133] = 71876166
v[134] = 71876166
v[135] = 71876166
v[136] = 71876166
v[137] = 71876166
v[138] = 71876166
v[139] = 71876166
v[140] = 71876166
v[141] = 71876166
v[142] = 71876166
v[143] = 71876166
v[144] = 71876166
v[145] = 71876166
v[146] = 71876166
v[147] = 71876166
v[148] = 71876166
v[149] = 71876166
v[150] = 71876166
v[151] = 71876166
v[152] = 71876166
v[153] = 71876166
v[154] = 71876166
v[155] = 71876166
v[156] = 71876166
v[157] = 71876166
v[158] = 71876166
v[159] = 71876166
v[160] = 71876166
v[161] = 71876166
v[162] = 71876166
v[163] = 71876166
v[164] = 71876166
v[165] = 71876166
v[166] = 71876166
v[167] = 71876166
v[168] = 71876166
v[169] = 71876166
v[170] = 71876166
v[171] = 71876166
v[172] = 71876166
v[173] = 71876166
v[174] = 71876166
v[175] = 71876166
v[176] = 71876166
v[177] = 71876166
v[178] = 71876166
v[179] = 71876166
v[180] = 71876166
v[181] = 71876166
v[182] = 71876166
v[183] = 71876166
v[184] = 71876166
v[185] = 71876166
v[186] = 71876166
v[187] = 71876166
v[188] = 71876166
v[189] = 71876166
v[190] = 71876166
v[191] = 71876166
v[192] = 71876166
v[193] = 71876166
v[194] = 71876166
v[195] = 71876166
v[196] = 71876166
v[197] = 71876166
v[198] = 71876166
v[199] = 71876166
v[200] = 71876166
v[201] = 71876166
v[202] = 71876166
v[203] = 71876166
v[204] = 71876166
v[205] = 71876166
v[206] = 71876166
v[207] = 71876166
v[208] = 71876166
v[209] = 71876166
v[210] = 71876166
v[211] = 71876166
v[212] = 71876166
v[213] = 71876166
v[214] = 71876166
v[215] = 71876166
v[216] = 71876166
v[217] = 71876166
v[218] = 71876166
v[219] = 71876166
v[220] = 71876166
v[221] = 71876166
v[222] = 71876166
v[223] = 71876166
v[224] = 71876166
v[225] = 71876166
v[226] = 71876166
v[227] = 71876166
v[228] = 71876166
v[229] = 71876166
v[230] = 71876166
v[231] = 71876166
v[232] = 71876166
v[233] = 71876166
v[234] = 71876166
v[235] = 71876166
v[236] = 71876166
v[237] = 71876166
v[238] = 71876166
v[239] = 71876166
v[240] = 71876166
v[241] = 71876166
v[242] = 71876166
v[243] = 71876166
v[244] = 71876166
v[245] = 71876166
v[246] = 71876166
v[247] = 71876166
v[248] = 71876166
v[249] = 71876166
v[250] = 71876166
v[251] = 71876166
v[252] = 71876166
v[253] = 71876166
v[254] = 71876166
v[255] = 71876166
v[256] = 71876166
v[257] = 71876166
v[258] = 71876166
v[259] = 71876166
v[260] = 71876166
v[261] = 71876166
v[262] = 71876166
v[263] = 71876166
v[264] = 71876166
v[265] = 71876166
v[266] = 71876166
v[267] = 71876166
v[268] = 71876166
